EPSPs recorded with voltage sensitive dye JPW1114 from the CA1 field of rat hippocampal slice,,,,,,,,,,,,,,,,,,,,,,
,,LM input,,,,,,,,,,,OR input,,,,,,,,,
,time,"location2,7","3,7","4,7","5,7","6,7","8,7","9,7","10,7","11,7","12,7",,"location2,7","3,7","4,7","5,7","6,7","8,7","9,7","10,7","11,7","12,7"

1,0.25,0.001908534,0.009306368,0.000231948,-0.003031989,0.000328715,0.010406653,0.004462439,-0.003790822,0.00634687,0.014879676,,0.006692255,0.005207193,0.003743399,0.002003853,0.001496047,-0.005048256,0.006563429,0.008906198,0.00529313,0.011030701
2,0.5,0.012002146,0.002927945,0.004628309,-0.001171422,0.00690776,-0.003018883,0.00709296,0.01040913,0.005559423,0.013009222,,0.003119623,0.006662081,0.002656027,0.013730772,0.007605489,0.004314169,-0.000693322,-0.004078362,0.00101422,0.007859731
3,0.75,0.011960589,0.00116634,0.005340212,0.000247362,0.005321851,0.004427765,0.006319176,0.001617464,0.007913262,0.004766627,,0.006624337,-0.001975,0.002583323,0.00242315,-0.001587757,-0.000893574,-0.00401857,-0.004719618,0.003343146,0.011582932
4,1,-0.002026703,0.009576744,0.008908731,0.006656659,0.000489865,0.008155736,0.006224843,-0.006513364,0.002998851,0.001803698,,-0.007099606,0.000600013,0.000355603,-0.000492537,-0.003861656,0.002982613,-0.001129883,0.000648654,0.004117398,0.001096489
5,1.25,0.006886543,-0.001297233,-0.001877615,0.0029121,0.001303346,0.009951456,0.004483312,-0.010490582,0.009080276,0.002595779,,0.002718286,0.001818319,-0.005341236,-1.17354E-05,0.00380662,0.001590819,-0.005655586,0.001608546,0.003985574,0.007622123
6,1.5,0.003622113,0.013147826,0.002464873,0.004167326,-0.002050788,0.006895874,0.007796109,0.000165099,-0.00220281,0.003943304,,-0.004962929,0.006666124,0.004971535,-0.007368303,0.003925056,-0.002461246,-0.005360232,-0.000473337,0.010897767,0.004875505
7,1.75,0.000596214,-0.00383846,0.002452129,0.001881318,0.008632147,0.001563733,0.005238302,-0.000122256,-0.000572311,0.001482099,,0.006073638,0.002490711,0.012465446,0.002501403,0.003208998,-0.00500118,-0.007219039,0.005922613,0.007181111,0.013824023
8,2,0.007428161,-0.000751215,-0.000184418,0.003890644,1.74038E-06,-0.002537817,0.005147431,0.006797594,-0.004736237,0.002053828,,-0.005615552,0.000306254,0.002029066,0.000704327,0.004858435,0.00030443,-0.001309339,-0.003656463,-0.002397939,0.007983069
9,2.25,-0.000642954,0.00399652,0.00613812,-0.00262351,0.00427991,0.001952556,0.003598029,0.000438495,-0.010150678,-0.003023974,,-0.004179464,0.00010092,0.004006022,0.008768233,-0.004442858,-0.006036399,-0.000709659,-0.000384126,0.004346393,0.002207132
10,2.5,0.00839013,0.00116988,0.008516495,0.001096821,0.005078247,0.003190049,0.011475043,0.000212669,0.002473292,-0.001792256,,0.000918886,-0.000396991,-0.000541518,0.001913893,-0.00604928,-0.003326248,0.002241396,0.00420226,-0.001550183,0.006905407
11,2.75,0.00753579,0.001756254,0.004140848,0.006446005,0.005903873,-2.83676E-05,0.002168778,0.00240855,-0.000424091,-0.003376898,,-0.003576648,-0.004970173,0.004023383,-0.000686285,-0.013654471,-0.005555662,-0.011618697,-0.002041803,-0.001977212,-0.003519349
12,3,0.007462094,-0.004096441,0.00175316,0.012624704,0.006496623,-0.000801099,0.001562592,0.001266408,-0.005323836,-0.006182576,,0.011010851,-0.006127276,0.005221181,0.001414703,-0.005817979,0.000102417,-0.006930777,-0.004509505,0.001510764,-8.07386E-05
13,3.25,0.002043463,-0.00342873,0.000910779,-0.001387042,0.001982617,0.000957084,0.004234715,0.002942536,-0.004585154,0.003297148,,0.002352217,0.002766705,0.00136284,0.002504711,0.002424345,0.004337671,-0.001430457,0.006381707,0.003640802,0.002632724
14,3.5,0.000970221,0.003712675,0.003655271,0.002311671,-0.001071682,0.000742424,0.002522362,0.00403213,-0.001054747,0.004293433,,0.001365505,0.002488115,0.004272106,-0.006947038,0.000817647,0.005160565,0.010600344,0.005471855,0.001518672,-0.004344695
15,3.75,-0.004152645,0.005935878,0.003687447,0.002532172,0.0015624,0.003002131,0.009242186,-0.000729313,-0.006220006,0.008052282,,-0.000566052,-0.000864893,-0.000949782,0.004881405,-0.00179443,-0.000977757,-0.002783529,0.00346711,0.006020212,0.000226869
16,4,-0.001827725,0.000582995,0.004784622,-0.003781115,0.000210113,0.003970271,-0.001409365,0.001743082,-0.015704652,0.005565172,,0.002006975,0.000956372,0.004529968,-0.000294165,-0.000635172,-0.006101395,-0.001025407,0.002552304,9.06902E-05,0.000311092
17,4.25,-0.006572609,0.00377976,0.011395905,-0.002673781,0.00132226,-0.001621305,0.004780964,-0.001622829,-0.002380264,0.007007163,,-0.001956805,0.003850136,0.000854966,-0.001487242,0.001043873,-0.000756032,0.003323508,-0.005310623,0.000314908,-0.002758227
18,4.5,0.001047117,0.007656114,0.0117317,-0.00016824,0.003485263,0.011681398,0.006160544,0.003532942,0.000186713,0.0047899,,-0.000627608,-0.004728286,-0.004964438,0.004109164,0.000364492,0.002385935,0.004044558,-0.010744861,-0.003430505,-0.00083287
19,4.75,-0.00088648,0.001677747,0.007255214,-0.003263052,0.006290652,0.001515349,-0.002308987,-0.003055653,-0.000633094,-0.000550343,,-0.001359594,-0.010550327,0.006882231,-0.001135417,0.016668725,0.002143946,0.009596483,0.000499423,-0.009805467,-0.002323069
20,5,0.004386744,-0.000793952,-0.003612751,0.002859493,-0.0010487,0.000335342,-0.008329836,-0.002760555,-0.000957619,0.002088082,,0.003102209,-0.006380232,0.001846333,-0.004861407,-0.004572087,0.000803616,0.014049331,-0.002296072,-0.007023558,0.001366092
21,5.25,-0.004130508,0.007031802,-0.002460623,-0.002873248,0.007094056,0.006164326,0.008953494,-3.5087E-05,0.009297718,0.002373328,,0.002531408,-0.001371075,-0.004965546,0.009033332,0.00233303,0.002464232,0.004709711,-0.003993477,-0.000446188,-0.003709795
22,5.5,-0.00505385,0.004526751,0.003991561,0.00213728,0.000471815,0.005469705,0.004214615,0.010357392,0.006835803,0.001755335,,-0.002617745,-0.005210914,0.00721518,0.003944248,0.007274135,-0.000911768,0.002048045,0.001204816,0.000883154,-0.006086724
23,5.75,0.002576974,0.002291109,0.005043112,-0.005350771,0.003505844,-0.000105275,-0.004129363,0.003723973,0.0058086,-0.00708812,,-0.002065932,0.008227434,0.003860192,0.004591318,0.00234647,0.007373655,-0.000696288,-0.004871733,-0.001404386,0.005131887
24,6,-0.005051697,0.004311655,0.005367356,-0.001871808,0.001246824,-0.003088146,-0.002523359,0.000570466,0.010842145,-0.003481355,,-0.003749318,0.011007841,-0.001312864,0.004582857,0.00701988,0.004421288,-0.008554191,-0.009227802,-0.004096518,0.009330529
25,6.25,-0.000786954,0.00406953,0.002235985,0.000312192,0.001868357,0.002271671,-0.007095443,-0.007235652,0.008491122,-0.004792928,,-0.006241359,0.007726873,0.000215499,0.008834464,-0.000289621,0.011070962,-0.001485759,-0.001501263,-0.003045673,0.011135819
26,6.5,0.005847889,0.00736013,6.21375E-05,-0.00231296,0.00387207,0.009259705,-0.004485555,0.001063903,-0.006624832,-0.003900109,,-0.004144439,0.004297066,0.006497831,0.004000177,-0.006659991,0.000968178,-0.00604222,0.007397585,-0.001596676,0.012778874
27,6.75,0.008507958,-0.00440293,0.001176114,-0.002618692,0.010669108,0.005082682,-0.007032357,0.003203879,-0.002264154,-0.008594845,,-0.002639406,0.002118506,-0.000475082,0.004122079,0.005978435,-0.003886538,0.003654023,-0.000242963,-0.006266562,0.001917541
28,7,0.00736978,-0.005310488,0.001093896,0.000507843,0.003638196,0.001855205,-0.007864276,-0.003714691,0.00961535,-0.00753849,,0.000512569,0.000338877,0.008121622,-0.000698973,-0.003079842,0.004583768,-0.004498409,-0.002975916,-0.009072258,0.000108842
29,7.25,0.006776695,-0.003215665,-0.000885448,0.003176993,0.003879267,-0.000932631,-0.00899945,0.001254481,0.001747449,0.000151524,,-0.000882647,0.000900981,6.36054E-05,-0.003812535,-0.002065505,-0.001191318,-0.002051796,-0.005760173,-0.005763803,-0.005813579
30,7.5,0.001585106,-0.00424817,-0.000703896,0.000717196,-0.004985792,-0.001241962,-0.00837203,0.002632406,-0.002459893,0.000457225,,0.004141513,0.004609009,-0.00419081,0.00043306,0.004930241,0.002710971,0.001341801,0.001907406,-0.004787317,-0.001370027
31,7.75,0.00515305,0.003793799,-0.000842222,-0.006527114,-0.0007618,-0.000653967,0.008007374,-0.006044105,-0.005181445,-0.003342803,,-0.002476721,-0.00054536,0.000364641,-0.009573839,-0.003263031,0.006259802,0.004958373,0.001909872,0.001545429,-0.003253408
32,8,-0.000563189,0.004751545,-0.000598896,0.005389525,0.007184339,0.00193696,0.003619735,0.000200265,0.002838458,-0.005199788,,0.000701567,-0.001005352,0.001788723,-0.002982849,-0.00411674,0.001549126,0.00277035,-0.001528701,0.000504993,-0.002919402
33,8.25,0.005220014,-0.006488409,0.003952257,0.00532665,0.001753551,-0.002560518,-0.003113104,-0.002800693,0.005795219,0.002281572,,0.000230115,-0.000609924,-0.002903094,-0.003068514,-0.005927575,0.0033008,0.003992611,0.000773546,0.004183659,0.00374001
34,8.5,0.00114902,0.002513563,-0.005020889,0.003799925,0.000790953,-0.004251989,-0.005388168,-9.79449E-05,0.008884448,-0.003238787,,0.000185675,0.001300863,-0.002368304,-0.004826544,0.00059719,0.003674761,-0.006370644,-0.007057342,0.010038625,0.001653133
35,8.75,-0.002917225,-0.008105118,-0.001432513,-0.003250747,-0.004157049,-0.006882649,-0.005531728,-0.002635541,0.004583551,0.006648179,,0.004239427,-0.000946916,-0.003645304,-0.003040482,-0.000988772,-0.005184056,-0.000771056,0.003028346,0.009364418,-0.001238895
36,9,0.000339713,0.003138515,0.00189148,-0.000170382,0.002204556,-0.004145854,-0.006943419,0.009700726,-0.002125257,0.006262838,,0.005062512,-0.004036719,0.002752384,0.00787188,-0.000259257,-0.003973675,-0.004971574,-0.000211104,0.004968953,0.00294606
37,9.25,0.007454357,-0.000347389,0.001057683,-0.01117979,-0.002858851,0.000396148,-0.001543275,-0.001966585,-0.002644871,0.00457525,,-0.006009438,-0.004306051,0.002181506,-0.001071097,0.004837408,-0.007936934,0.000301101,0.000702218,0.003468375,0.004762236
38,9.5,0.009979515,-0.004926518,0.003539989,-0.002242597,-0.008276453,-0.004141322,-0.005005208,0.008843048,0.005259565,0.002596255,,-0.00301709,-0.001700877,0.003216612,0.004103814,-0.002978976,0.002489644,-0.002356527,-0.004150318,0.002334853,0.004560224
39,9.75,0.000654835,0.000355246,0.011167318,-0.007094185,-0.002308748,0.00314999,-0.018516185,0.007544792,0.00898532,0.002506379,,-0.008241366,0.007265345,-0.001634158,-0.006035434,-0.011988753,0.002738372,0.002190278,0.004337986,0.004517815,-0.004402216
40,10,0.006794503,0.005558069,0.0031216,0.002604299,-0.003024171,0.005364691,-0.006451557,0.006185602,0.004859334,-4.12387E-05,,-0.006041328,-0.000794634,0.003684063,0.002843337,-0.002221443,0.002107117,-0.000383583,0.005585837,0.007309028,-0.006960902
41,10.25,0.002762543,-0.004049291,0.00082276,-0.007528314,4.25174E-05,0.001854919,-0.006069472,-0.001101233,-0.001172127,0.006360412,,0.003838927,0.00264926,0.003679004,0.001001998,0.005042664,0.001003214,0.004601107,-0.002104987,0.001767768,0.003578296
42,10.5,0.005061754,0.006820201,-0.004732566,-0.008620047,0.001217709,0.001059479,-0.008373262,0.001357713,-0.01245675,0.006835313,,0.002536489,-0.004234768,-0.006378758,-0.004433347,-0.000945383,-0.004298129,-0.010620856,0.002865523,0.00495104,0.009781525
43,10.75,0.001728485,0.005600897,-0.005066063,-0.000641327,-0.004194938,0.00680828,0.00133983,0.016751299,-0.006298245,0.002154929,,0.000730182,0.001790695,-0.005974732,-0.000577732,-0.004297078,0.000651278,-0.008996436,0.003398769,0.0030612,-0.000938158
44,11,-0.00135398,0.006814781,-0.006089639,-0.005812849,-0.00352662,0.002319557,-0.004070298,0.015408423,0.001622539,0.00639053,,0.008411552,0.004577771,-0.009884526,0.008833091,-0.007569722,-0.009375833,0.001228102,0.008047855,-0.005235861,0.002591506
45,11.25,0.003446432,0.000481228,-0.001932992,-0.008215861,0.001104978,0.007823269,-0.005620524,0.00057664,0.007648044,0.005931192,,0.001525602,0.009154687,0.002125988,0.007176613,-0.003947708,-0.001656911,-0.005088837,0.004879021,0.008058201,-0.002622954
46,11.5,-0.001430112,-0.00079102,-0.00258947,-0.005144822,-0.00359407,0.00223306,-0.003631086,0.003500132,-0.009579879,-0.002110107,,-0.003705674,3.80685E-05,-0.002114109,0.003790699,-0.008007851,-0.001900077,-0.003482902,0.006961421,-0.007538873,-0.008995333
47,11.75,0.009743305,-0.00646363,0.00087711,0.00658896,0.002637742,0.002268356,-0.001267374,0.004255329,0.002002966,-0.003806919,,0.001194787,0.00813769,0.007573023,0.004780736,-0.003964127,0.000950524,-0.004119138,0.00284271,-0.00519505,0.001640766
48,12,0.007070448,0.001788386,-0.007877174,0.000621477,0.002719531,-0.002676586,0.001374551,0.006277752,0.006303399,0.003686133,,-0.008047111,0.011495246,-0.00163648,0.008024734,-0.006541975,-0.005312769,0.005331928,-0.003805467,0.001315661,0.003783372
49,12.25,0.000697924,-0.005899307,-0.003667103,-0.005186986,0.008993658,0.002631752,-0.007283982,0.00039932,-0.00026569,0.005980155,,0.000370127,0.002574666,-0.001015285,0.001365991,-0.000382149,-0.002734541,-0.006073538,0.000878789,-0.001411746,0.008639574
50,12.5,0.006293946,-0.009380297,0.003501742,0.005855067,0.002326434,0.002548834,-0.002592251,0.006329176,-0.000361983,-0.004830293,,-0.00473987,-0.002906237,-0.003888874,0.004159691,0.003314827,0.005148719,-0.003951967,0.003042106,-0.005914379,0.004056155
51,12.75,0.007195602,0.002518092,0.000287388,0.00261483,0.000159176,-0.001855308,-0.003657189,-0.005842753,-0.002452207,0.003481514,,0.000291192,0.001680916,0.002417179,0.003259327,-9.63418E-06,-0.009653108,0.004630039,0.000990263,-0.004931549,0.002683162
52,13,0.007919506,-0.004494801,-0.001148728,-0.006952056,-0.006392022,0.003920074,0.00828942,-0.003797864,0.000910359,-0.004709252,,-0.003976099,-0.000918067,-0.000597812,-0.010353706,-0.003626134,0.004509552,-0.005966701,-0.000434273,-0.002842961,0.004310717
53,13.25,0.000391469,-0.005602797,0.002915143,-0.006146008,-0.010767693,0.004494314,-0.002655978,-0.002869286,0.001389236,0.002201263,,0.006848917,-0.009227829,-0.003329889,-0.007480453,-0.002156788,0.000406882,0.001028002,0.003668441,-0.000874358,0.006911493
54,13.5,0.000998304,-0.002552878,-0.002050539,0.004359115,6.78557E-05,0.001478764,0.001483649,-0.005671164,-0.000609918,0.00201039,,-0.000432044,-0.001143259,-0.002737523,-0.005386226,-0.003164338,0.006475489,0.00274473,0.004466584,-0.003240743,-0.00290601
55,13.75,-0.004031872,-0.00959626,0.008653601,-0.001529626,0.00280968,-0.003986934,-0.004820183,-0.009239512,0.005837938,0.004559443,,-0.000252541,-0.004071035,-0.004747314,-0.0046318,0.001834029,0.002288339,-0.004861303,0.002693251,0.005248366,-0.001979319
56,14,-0.003113341,-0.004711378,0.007928132,-0.005622939,0.00592308,-0.00553167,0.002056309,-0.005020361,-0.003913523,7.67417E-05,,-0.003532492,0.001100306,-0.003950145,-0.003171023,0.004161322,-0.002033488,0.003303777,-0.009613588,-0.00702609,0.003285933
57,14.25,-0.000311618,-0.002363951,-0.003948113,-0.003287441,-0.000918626,-0.003062752,0.006273802,-0.005271462,0.004893614,-0.004196818,,0.010971846,-0.00425806,0.001066731,-0.008697319,0.004723278,0.007281077,-0.001030793,0.000510988,0.004921113,-0.006401638
58,14.5,8.47975E-05,0.001141612,0.005698058,0.000151184,-0.001145404,-0.008691218,0.00737101,-0.004321173,0.000824101,-0.006092763,,0.010566511,0.00785119,0.00373685,-0.004522618,-0.000504223,0.011747135,0.003612444,-0.000557504,-0.003902154,-0.007055345
59,14.75,0.009386426,0.002258023,0.00241777,-0.000884904,0.001678562,-0.001150051,0.003742381,-0.001994942,0.011129361,-0.00132856,,-0.000847273,0.005067294,-0.002416135,0.001552782,0.004846139,-0.001420183,0.006608396,-0.005012767,0.002408103,-0.002168654
60,15,-0.001829182,-0.000743273,0.002022674,0.011813675,-0.002544051,-0.000940561,0.004251524,-0.006572883,0.003109614,9.80064E-05,,0.0001709,0.00407279,-0.003709433,0.006272778,0.000369573,0.002416912,0.007157122,0.004323741,-0.002488176,-3.11475E-05
61,15.25,-0.005580812,0.006930377,-0.00731168,-0.00104321,-0.003094671,-0.00908502,-0.00161969,-0.005940328,0.006432603,0.006018248,,0.009045059,-0.002044745,-0.009449835,0.004515918,-0.007539699,0.001441127,0.008539773,0.002284073,-0.001825042,-0.013761438
62,15.5,-0.015324804,-0.00065873,-0.006963085,0.000690932,-0.009322747,-0.004767865,0.007542267,-0.005280849,0.00751467,0.003195305,,-0.000229156,-0.001447947,-0.001546419,-0.003469414,-0.002372887,-0.000763605,0.004418213,-0.010474364,0.005033047,-0.00521741
63,15.75,-0.008926442,-0.007952141,-0.007807383,0.006231768,0.000142826,-0.000955297,0.006865603,-0.003947043,0.002423309,0.00147935,,0.011944743,-0.001443629,0.002603136,0.004354219,0.004872846,-0.006947799,0.002302367,-0.008383474,0.003640621,-0.006712872
64,16,-0.002574031,-0.007143403,-0.013304863,0.000701307,-0.004013942,0.001757682,-0.001576619,-0.000171369,0.003526025,0.002505593,,0.003660015,-0.007312839,-0.00329574,-0.003174181,-0.000401512,0.002911716,-0.003059434,0.000663805,-0.001688,-0.000319259
65,16.25,-0.007977232,3.29732E-05,0.001068925,-0.003851429,-0.001606221,-0.003213622,0.001450395,0.004195983,0.000292029,-0.006115239,,-0.007019948,-0.010305262,0.002234016,-0.001023372,0.002660354,0.000866579,-0.006157893,0.005940175,0.004222604,-0.002247924
66,16.5,-0.003815101,0.004190479,-0.004779169,0.008706325,-0.00606084,0.000592613,-0.003757644,0.008620124,0.000831885,-0.000821673,,-0.002173541,-0.007258841,-0.004700478,0.001571656,0.000237312,0.008229782,-0.002190842,0.005608957,0.009290387,0.005487329
67,16.75,0.000298646,-0.005553305,-0.002491999,0.000258957,-0.002469052,-0.004500948,-0.001194256,-0.001478294,0.005195999,-0.007115394,,-0.003711722,0.005639112,-0.009618141,0.001659349,-0.004530721,0.003087148,0.013179197,-0.001243148,-0.001981412,0.003858785
68,17,-0.001191886,-0.000481058,-0.001509669,-0.00309201,0.002631228,0.000789436,-0.007699081,0.004943359,0.005141038,-0.002421119,,0.000566129,0.006469485,0.002060381,-0.001911719,-0.002649705,-0.005256743,0.010896642,0.001668049,0.007100865,0.005270914
69,17.25,0.000775378,-0.003874628,-0.009595326,-0.00141784,0.00891599,-0.006177999,0.000757431,0.003820876,0.006081338,-0.005454712,,-0.011426029,0.002974159,0.008115761,-0.000318058,0.004200642,-6.59329E-05,0.016662431,0.003172504,-0.00715452,-0.001311209
70,17.5,-0.00122415,0.004670667,-0.012085124,-0.007957829,0.003312489,-0.013651075,-0.002651076,0.001558884,-0.001616658,-0.004131547,,-0.006513723,-0.006019148,0.007448772,-0.001287196,0.000441951,0.002727773,0.007358941,-0.007244593,-0.007457669,-0.008067481
71,17.75,0.006216581,-0.00493587,-0.002654301,-0.000707223,-0.0039419,0.002904646,-0.003527319,0.000161912,0.000181661,-0.004820832,,-0.009500923,-0.003608707,0.000317205,0.002935544,0.001786293,-0.006164725,0.002054977,-0.007408816,0.002815842,-0.013509968
72,18,0.005909695,-0.003957737,-0.005173259,-0.010859659,0.008022351,0.003425088,0.001040727,0.004552639,-0.000759591,0.002220485,,-0.006354152,0.003113203,-0.003680143,0.002307553,-0.008734352,0.003945052,-0.001834664,-0.007540967,-0.000760952,-0.007843793
73,18.25,-0.009084132,0.001529937,0.004434015,-0.003395935,0.010432824,-0.003634104,-0.005688081,-0.000771493,-0.002403957,0.009365727,,0.002266429,0.001499441,-0.003988752,-0.000464595,-0.007368697,-0.001380646,0.002243709,-0.006147292,-0.001765469,-0.010396349
74,18.5,-0.006751327,0.003807896,-0.000960271,-0.005123121,0.000174725,0.000972949,0.00569196,-0.001220354,-0.000239283,0.00682518,,-0.00084469,-0.001932982,-0.004761523,-0.007627261,-0.009222551,0.003835017,0.002357531,-0.007369324,-0.00306255,-0.003068951
75,18.75,-0.011872937,-0.001440243,-0.009594065,-0.003059256,-0.006483975,0.006647574,-0.00457512,-0.004287457,-0.000143524,0.007679483,,-0.004851544,0.000496122,-0.003312546,-0.005335058,-0.001621191,-0.001986485,0.008591551,-0.004182447,0.006344073,-0.007297378
76,19,-0.004279606,-0.004556584,-0.009284429,-0.000277963,-0.007817918,-0.005514882,-0.000631462,0.003658211,0.000207951,0.004128536,,-0.011256749,-0.011676079,-0.000291589,-0.006132036,0.004951341,-0.004037691,0.003473032,-0.004333013,0.001034441,-0.009349174
77,19.25,0.003671172,0.000178198,0.001356098,0.011508849,-0.00396613,-0.007360907,-0.000990963,-0.001060795,0.002364316,0.010061499,,0.001052559,-0.002810153,0.001469019,-0.001562175,0.00883445,0.000747742,0.003753124,-0.003634414,0.004451005,-0.002654683
78,19.5,0.00051509,-0.001231275,-0.007292177,0.009192427,-0.000917246,-0.003524146,0.000357146,-0.002872662,5.56042E-05,0.004518857,,0.003192449,-0.00081255,0.009772147,0.001502901,0.007050621,-0.000134207,-0.002594204,-0.002060612,-0.002947331,-0.012883099
79,19.75,-0.006727015,-0.001982477,-0.004470199,0.006856142,-0.008303831,3.28076E-05,0.000532192,-0.008793959,0.002809351,0.002448121,,0.00010696,-0.002045436,-0.004075071,-0.002990832,0.006134199,-0.00133355,-0.000800708,0.001194619,0.004199142,0.001150401
80,20,-0.010325262,0.001424449,-0.009397764,-0.000923892,-0.00243969,-0.003455573,0.001300874,0.007069587,0.003778776,0.003290495,,0.001976771,-0.00031505,-0.008732513,-0.010043001,0.011858293,-0.001564234,-0.001215306,-0.004445932,0.009731231,-0.001711873
81,20.25,-0.005522963,0.000624747,-0.001656265,0.001913723,-0.00882445,-0.001943767,-0.008951785,-0.006578987,-0.002849078,-0.006108667,,0.000441707,0.000830692,0.000301064,-0.010178131,0.007209342,0.001353264,-0.000270908,0.002733817,-0.00147492,0.000237255
82,20.5,0.001134154,0.001317349,-0.000714135,-9.25326E-05,-0.00499575,-0.003608071,-0.001632566,0.003037916,-0.00832419,-0.007835792,,0.003553228,-9.07697E-05,0.003365455,0.003954424,0.000968011,-0.004888796,-0.005593681,-0.006376127,-0.000203425,-0.004883976
83,20.75,0.00278595,0.002554463,0.001998572,0.00194194,-0.002367452,-9.07281E-05,-0.004931134,-0.010219137,-0.002084435,-0.006334102,,0.009326408,-0.000510887,0.003499171,0.012416857,-0.008957784,-0.001108466,-0.006582894,-0.000748938,-0.00355696,-0.003052664
84,21,0.002457686,-0.005308192,0.001763508,0.004856796,-0.000717347,-0.005438555,0.001304974,-0.009177822,-0.010890823,-0.007833947,,-0.007713083,-0.001397793,-0.00459891,-0.002538396,-0.002629254,-0.003936918,-0.003180894,-0.005464839,0.005598601,-0.003732973
85,21.25,0.005177635,-0.008381006,0.007462777,0.006390351,-0.005316409,-0.003205763,-0.002098134,-0.003303606,-0.003550849,-0.001165446,,-0.011780839,-0.00595502,-0.002097704,-0.002721196,-0.002967746,-0.002441228,-0.008659822,-0.001530192,-0.003917337,-0.005444763
86,21.5,-0.000701808,-0.006357017,0.00433363,0.003032773,-0.007604329,-0.007382466,0.000951242,-0.000999627,0.000677042,-0.00682557,,-0.00873948,0.003237488,-0.002194854,-0.001400158,-0.000590844,0.007037215,-0.009237669,0.004840186,-0.004865813,0.000972356
87,21.75,0.005911578,-0.00691795,-0.005259677,0.00064883,-0.004564926,-0.00054571,-0.004140093,-0.003767765,-0.001961954,0.001213326,,0.0008285,-0.000743086,-0.006094016,0.002653281,0.003111738,-0.012325285,-0.00145302,0.002575157,-0.002888436,-0.003367366
88,22,-0.006889395,0.002269135,0.001417644,0.012341646,-0.009675269,0.002450231,0.003273735,-0.00234257,-0.006847888,0.000401992,,0.001798056,0.002439575,0.000645329,-0.001997156,0.008818431,-0.007461335,0.007769406,-0.000126832,-0.000711649,0.001293447
89,22.25,-0.00557926,0.00300045,-0.00603814,0.00410872,-0.00168381,0.003551111,0.003280427,-0.000717945,-0.004704352,0.005907185,,0.010257108,0.004879665,0.003628019,-0.000937143,0.001442997,0.000287225,0.003622631,0.006214018,-0.010214496,-0.001850156
90,22.5,-0.008993464,0.006734557,-0.006239944,0.001321373,-7.61817E-05,0.001887246,0.008456368,0.004694997,-0.00899027,-0.00746579,,0.004744134,-0.004382515,0.004184362,0.003118536,-0.002599399,-0.004277668,-0.003838803,0.008363157,-0.004815713,0.003699962
91,22.75,-0.002140722,-0.000821,0.00568474,-0.006886625,-0.003877979,-0.001754574,0.005116964,0.004133512,-0.003043577,0.000284862,,0.003022822,-0.000523333,-0.005330939,-0.000177989,-0.006452024,0.000518878,-0.001725362,0.014977493,0.004359456,0.004538979
92,23,-0.006315155,-0.000410608,0.002201171,-0.005383441,-0.001737207,-0.004129498,0.000136182,0.001802085,-0.01356636,-0.01302438,,0.000719018,-0.009574726,0.002066144,-0.005307497,0.003829003,-0.002119055,-0.006986919,0.00170876,-0.005939322,-3.80863E-05
