Time (ms),Light,Current (pA)
0,0,-48.88616
4,0,-49.32447
8,0,-48.17329
12,0,-48.01768
16,0,-47.6545
20,0,-47.73124
24,0,-47.95176
28,0,-48.21323
32,0,-47.75587
36,0,-46.92509
40,0,-47.39472
44,0,-46.95284
48,0,-47.31363
52,0,-47.94247
56,0,-47.90369
60,0,-47.7781
64,0,-47.65435
68,0,-48.71702
72,0,-47.87857
76,0,-47.7735
80,0,-47.36587
84,0,-47.64185
88,0,-48.94115
92,0,-50.09118
96,0,-49.14288
100,0,-47.88205
104,0,-47.22633
108,0,-47.69671
112,0,-49.02238
116,0,-48.64087
120,0,-48.03203
124,0,-48.31152
128,0,-47.56998
132,0,-47.32437
136,0,-47.4541
140,0,-46.40498
144,0,-45.96829
148,0,-46.33217
152,0,-46.64005
156,0,-46.86395
160,0,-47.16749
164,0,-46.64751
168,0,-46.34155
172,0,-46.8376
176,0,-47.50672
180,0,-47.19223
184,0,-47.1309
188,0,-47.82928
192,0,-47.57402
196,0,-47.8147
200,1,-48.6174
204,1,-48.90657
208,1,-49.223
212,1,-48.49837
216,1,-47.35278
220,1,-46.44133
224,1,-46.08028
228,1,-46.99201
232,1,-47.18637
236,1,-46.64597
240,1,-47.89782
244,1,-49.06518
248,1,-48.34916
252,1,-48.75742
256,1,-50.70441
260,1,-54.89575
264,1,-63.62617
268,1,-99.66163
272,1,-124.18501
276,1,-139.97737
280,1,-165.32877
284,1,-185.8455
288,1,-189.31575
292,1,-204.52797
296,1,-208.19403
300,1,-204.92331
304,1,-208.26839
308,1,-206.45195
312,1,-208.16718
316,1,-202.77844
320,1,-204.23441
324,1,-200.17822
328,1,-203.26321
332,1,-193.9032
336,1,-197.49736
340,1,-186.0143
344,1,-170.27264
348,1,-162.24783
352,1,-165.87511
356,1,-183.81805
360,1,-188.30403
364,1,-175.57123
368,1,-158.96916
372,1,-136.64401
376,1,-126.32175
380,1,-130.61125
384,1,-140.84044
388,1,-135.4455
392,1,-120.50185
396,1,-110.73617
400,1,-106.18034
404,1,-103.41115
408,1,-111.45156
412,1,-121.72729
416,1,-105.65585
420,1,-94.46329
424,1,-89.85035
428,1,-88.17784
432,1,-87.64256
436,1,-84.31491
440,1,-82.07545
444,1,-80.13383
448,1,-79.56564
452,1,-79.70977
456,1,-77.83825
460,1,-76.39375
464,1,-75.77879
468,1,-75.58191
472,1,-73.87505
476,1,-72.53574
480,1,-71.83896
484,1,-70.41593
488,1,-68.90562
492,1,-66.75401
496,1,-66.59299
500,1,-66.74191
504,1,-67.81477
508,1,-67.4957
512,1,-65.95689
516,1,-65.75214
520,1,-65.23958
524,1,-64.79466
528,1,-66.24277
532,1,-65.34958
536,1,-63.19975
540,1,-62.81272
544,1,-63.76507
548,1,-64.65809
552,1,-63.2972
556,1,-61.67122
560,1,-62.82645
564,1,-61.86566
568,1,-60.6591
572,1,-61.12358
576,1,-61.51435
580,1,-62.01086
584,1,-60.58873
588,1,-60.65077
592,1,-61.04855
596,1,-59.23958
600,1,-58.9303
604,1,-61.72761
608,1,-61.89266
612,1,-61.53607
616,1,-60.54264
620,1,-59.4851
624,1,-58.52645
628,1,-60.04401
632,1,-59.7137
636,1,-60.5495
640,1,-61.29799
644,1,-61.83215
648,1,-61.5239
652,1,-63.01585
656,1,-64.87126
660,1,-65.99962
664,1,-66.95111
668,1,-66.51238
672,1,-66.15857
676,1,-66.94137
680,1,-66.13718
684,1,-64.94389
688,1,-65.51961
692,1,-65.51698
696,1,-64.67858
700,1,-63.76193
704,1,-64.8399
708,1,-65.10976
712,1,-63.76218
716,1,-64.30719
720,1,-63.92059
724,1,-63.45124
728,1,-63.11054
732,1,-63.59807
736,1,-63.22211
740,1,-62.14008
744,1,-61.10507
748,1,-59.67452
752,1,-59.16397
756,1,-59.94783
760,1,-61.10028
764,1,-61.32047
768,1,-62.68536
772,1,-64.40723
776,1,-64.04321
780,1,-64.90562
784,1,-66.1242
788,1,-64.21071
792,1,-64.71616
796,1,-65.7684
800,1,-68.41471
804,1,-67.56754
808,1,-66.8858
812,1,-68.22594
816,1,-69.53552
820,1,-67.73835
824,1,-66.614
828,1,-66.00787
832,1,-64.95853
836,1,-63.31806
840,1,-61.57364
844,1,-61.03828
848,1,-61.32657
852,1,-62.66383
856,1,-63.03623
860,1,-61.83478
864,1,-63.30188
868,1,-65.05247
872,1,-63.68985
876,1,-62.34042
880,1,-61.91953
884,1,-61.65509
888,1,-60.96922
892,1,-59.90493
896,1,-58.88768
900,1,-58.00338
904,1,-58.42212
908,1,-58.90997
912,1,-58.27348
916,1,-58.1265
920,1,-58.06697
924,1,-58.92329
928,1,-60.09434
932,1,-60.63375
936,1,-61.09102
940,1,-60.44365
944,1,-60.12522
948,1,-58.9845
952,1,-58.85366
956,1,-60.19144
960,1,-61.23716
964,1,-59.83597
968,1,-60.94813
972,1,-60.43676
976,1,-59.98631
980,1,-60.83003
984,1,-60.11742
988,1,-61.05954
992,1,-59.40084
996,1,-61.00601
1000,1,-61.77241
1004,1,-60.44012
1008,1,-59.60562
1012,1,-60.11662
1016,1,-61.05159
1020,1,-59.86025
1024,1,-60.30599
1028,1,-60.96367
1032,1,-60.41013
1036,1,-59.32825
1040,1,-59.59455
1044,1,-60.2825
1048,1,-60.75853
1052,1,-59.10334
1056,1,-58.48034
1060,1,-59.06945
1064,1,-57.5018
1068,1,-58.02385
1072,1,-58.37991
1076,1,-58.46231
1080,1,-59.01432
1084,1,-58.91987
1088,1,-59.34164
1092,1,-61.14135
1096,1,-62.2333
1100,1,-60.71774
1104,1,-59.35464
1108,1,-57.836
1112,1,-55.53652
1116,1,-54.78304
1120,1,-55.94044
1124,1,-56.63887
1128,1,-57.05418
1132,1,-56.51228
1136,1,-56.24018
1140,1,-55.59494
1144,1,-55.20499
1148,1,-55.32313
1152,1,-55.43419
1156,1,-56.24477
1160,1,-55.82257
1164,1,-55.11436
1168,1,-55.02763
1172,1,-55.10728
1176,1,-55.03415
1180,1,-54.4632
1184,1,-54.91403
1188,1,-54.43867
1192,1,-53.58264
1196,1,-53.80864
1200,1,-52.8003
1204,1,-52.00245
1208,1,-52.23123
1212,1,-53.07888
1216,1,-53.52927
1220,1,-52.8469
1224,1,-52.69271
1228,1,-52.91003
1232,1,-52.68839
1236,1,-52.7875
1240,1,-52.65596
1244,1,-52.65321
1248,1,-53.34473
1252,1,-53.43624
1256,1,-53.48837
1260,1,-53.93913
1264,1,-54.16082
1268,1,-54.03103
1272,1,-53.9949
1276,1,-53.26506
1280,1,-53.34011
1284,1,-53.29435
1288,1,-53.14979
1292,1,-53.77359
1296,1,-54.70642
1300,1,-53.01028
1304,1,-52.84679
1308,1,-53.67839
1312,1,-54.98587
1316,1,-54.76241
1320,1,-52.51647
1324,1,-51.71332
1328,1,-51.61652
1332,1,-52.46044
1336,1,-51.47943
1340,1,-51.26935
1344,1,-52.10253
1348,1,-52.72231
1352,1,-53.76827
1356,1,-53.4865
1360,1,-52.79515
1364,1,-51.89174
1368,1,-51.53151
1372,1,-51.7043
1376,1,-51.15869
1380,1,-51.8358
1384,1,-51.88734
1388,1,-51.97916
1392,1,-51.61642
1396,1,-51.11701
1400,1,-51.71586
1404,1,-53.19842
1408,1,-54.18452
1412,1,-53.31178
1416,1,-53.10151
1420,1,-53.34595
1424,1,-52.88961
1428,1,-53.21224
1432,1,-52.98629
1436,1,-52.06917
1440,1,-53.3668
1444,1,-53.89229
1448,1,-53.16398
1452,1,-52.8109
1456,1,-52.25585
1460,1,-52.35004
1464,1,-51.61881
1468,1,-51.30341
1472,1,-52.38948
1476,1,-53.57076
1480,1,-54.17882
1484,1,-53.69222
1488,1,-53.4252
1492,1,-52.23011
1496,1,-54.05016
1500,1,-53.82856
1504,1,-52.94059
1508,1,-53.58804
1512,1,-54.15852
1516,1,-54.92655
1520,1,-53.6725
1524,1,-52.25685
1528,1,-51.14359
1532,1,-50.53962
1536,1,-50.5997
1540,1,-50.37263
1544,1,-51.38573
1548,1,-52.14833
1552,1,-52.06707
1556,1,-51.5802
1560,1,-51.5659
1564,1,-52.35082
1568,1,-52.11895
1572,1,-52.23402
1576,1,-51.02465
1580,1,-50.39667
1584,1,-50.40958
1588,1,-51.25628
1592,1,-52.59974
1596,1,-52.44529
1600,1,-52.3527
1604,1,-51.421
1608,1,-50.06184
1612,1,-50.3818
1616,1,-50.47033
1620,1,-50.83342
1624,1,-51.79816
1628,1,-51.77348
1632,1,-51.11066
1636,1,-50.81757
1640,1,-51.18587
1644,1,-51.52618
1648,1,-50.46244
1652,1,-50.77062
1656,1,-50.56124
1660,1,-50.31605
1664,1,-51.04818
1668,1,-52.21355
1672,1,-52.13589
1676,1,-51.55193
1680,1,-51.13487
1684,1,-51.26974
1688,1,-51.0425
1692,1,-50.98149
1696,1,-51.38044
1700,1,-51.09951
1704,1,-51.34904
1708,1,-51.78853
1712,1,-51.20738
1716,1,-50.84298
1720,1,-50.15921
1724,1,-49.64221
1728,1,-50.24712
1732,1,-49.7353
1736,1,-50.15746
1740,1,-51.34412
1744,1,-52.76326
1748,1,-54.11749
1752,1,-53.61152
1756,1,-53.9726
1760,1,-53.01077
1764,1,-52.22677
1768,1,-52.02392
1772,1,-51.18455
1776,1,-50.99967
1780,1,-51.32297
1784,1,-51.42554
1788,1,-51.66119
1792,1,-51.75045
1796,1,-51.28702
1800,1,-51.41999
1804,1,-51.5651
1808,1,-53.10812
1812,1,-53.24399
1816,1,-52.08021
1820,1,-52.25767
1824,1,-51.47332
1828,1,-51.94266
1832,1,-50.9142
1836,1,-50.83154
1840,1,-50.75431
1844,1,-51.53393
1848,1,-51.63596
1852,1,-50.97588
1856,1,-51.13105
1860,1,-51.63126
1864,1,-50.72137
1868,1,-50.81911
1872,1,-50.33297
1876,1,-51.00095
1880,1,-51.51136
1884,1,-51.81002
1888,1,-52.11343
1892,1,-52.06906
1896,1,-52.14122
1900,1,-51.45782
1904,1,-51.07318
1908,1,-51.18649
1912,1,-50.91738
1916,1,-50.87069
1920,1,-50.86332
1924,1,-51.41416
1928,1,-51.86554
1932,1,-51.21154
1936,1,-50.81191
1940,1,-50.52411
1944,1,-50.13519
1948,1,-51.11044
1952,1,-52.81573
1956,1,-52.86356
1960,1,-52.1669
1964,1,-52.30553
1968,1,-52.76342
1972,1,-52.12508
1976,1,-53.96109
1980,1,-55.44355
1984,1,-54.05495
1988,1,-53.94675
1992,1,-54.77332
1996,1,-53.58387
2000,1,-51.96759
2004,1,-52.00797
2008,1,-51.5127
2012,1,-52.28284
2016,1,-52.14441
2020,1,-52.60441
2024,1,-53.06522
2028,1,-52.96389
2032,1,-52.58209
2036,1,-53.06665
2040,1,-55.46945
2044,1,-54.98338
2048,1,-53.6568
2052,1,-53.16838
2056,1,-53.89417
2060,1,-53.20331
2064,1,-52.94584
2068,1,-53.39732
2072,1,-54.04789
2076,1,-53.55196
2080,1,-52.64513
2084,1,-52.89319
2088,1,-53.16629
2092,1,-53.91225
2096,1,-54.43351
2100,1,-54.48447
2104,1,-54.14287
2108,1,-53.75125
2112,1,-52.73889
2116,1,-52.19374
2120,1,-53.21254
2124,1,-54.51331
2128,1,-54.59659
2132,1,-52.97489
2136,1,-51.96123
2140,1,-51.28493
2144,1,-50.5803
2148,1,-50.04867
2152,1,-50.03939
2156,1,-50.52349
2160,1,-51.02892
2164,1,-52.01256
2168,1,-51.73972
2172,1,-51.69942
2176,1,-53.41859
2180,1,-53.6395
2184,1,-52.95361
2188,1,-53.0835
2192,1,-53.04562
2196,1,-53.09809
2200,0,-53.34408
2204,0,-53.39222
2208,0,-52.75492
2212,0,-52.34888
2216,0,-52.20076
2220,0,-51.43787
2224,0,-50.37979
2228,0,-50.73438
2232,0,-51.07946
2236,0,-51.35683
2240,0,-51.3245
2244,0,-51.04581
2248,0,-51.07014
2252,0,-52.28727
2256,0,-51.40762
2260,0,-50.79571
2264,0,-51.27308
2268,0,-51.16462
2272,0,-50.68085
2276,0,-50.64617
2280,0,-50.56757
2284,0,-50.31628
2288,0,-50.32453
2292,0,-50.7323
2296,0,-50.59222
2300,0,-49.9751
2304,0,-49.23045
2308,0,-49.00166
2312,0,-49.04029
2316,0,-49.51706
2320,0,-49.7354
2324,0,-50.24094
2328,0,-49.73108
2332,0,-49.86152
2336,0,-49.04182
2340,0,-49.75436
2344,0,-49.65879
2348,0,-49.76506
2352,0,-50.77983
2356,0,-50.39254
2360,0,-49.63475
2364,0,-49.55637
2368,0,-49.49698
2372,0,-49.54585
2376,0,-49.34811
2380,0,-49.82991
2384,0,-50.73805
2388,0,-49.97747
2392,0,-48.74075
2396,0,-48.62303
2400,0,-48.23174
2404,0,-48.49306
2408,0,-48.062
2412,0,-48.45865
2416,0,-48.38679
2420,0,-48.58912
2424,0,-48.73853
2428,0,-48.58465
2432,0,-49.37004
2436,0,-49.42034
2440,0,-49.46753
2444,0,-48.94219
2448,0,-49.35102
2452,0,-49.18258
2456,0,-48.97346
2460,0,-48.62231
2464,0,-49.27066
2468,0,-48.83206
2472,0,-49.41269
2476,0,-49.53346
2480,0,-48.72828
2484,0,-48.84415
2488,0,-49.15889
2492,0,-48.82535
2496,0,-48.63305
2500,0,-48.89946
2504,0,-49.24511
2508,0,-49.68772
2512,0,-50.27884
2516,0,-49.89914
2520,0,-49.31787
2524,0,-49.97779
2528,0,-50.03236
2532,0,-49.88259
2536,0,-49.95544
2540,0,-49.56536
2544,0,-49.28664
2548,0,-50.18997
2552,0,-50.61595
2556,0,-50.67441
2560,0,-50.39981
2564,0,-50.19059
2568,0,-49.68041
2572,0,-49.83077
2576,0,-48.58721
2580,0,-48.5076
2584,0,-48.40681
2588,0,-48.73348
2592,0,-48.73835
2596,0,-48.88508
2600,0,-48.4209
2604,0,-48.67696
2608,0,-49.21961
2612,0,-50.19355
2616,0,-50.03182
2620,0,-49.31728
2624,0,-49.90699
2628,0,-50.23098
2632,0,-49.58932
2636,0,-50.01353
2640,0,-50.09123
2644,0,-50.42003
2648,0,-49.76551
2652,0,-49.64291
2656,0,-49.52681
2660,0,-49.4814
2664,0,-49.59834
2668,0,-49.81523
2672,0,-49.74149
2676,0,-48.70677
2680,0,-48.92476
2684,0,-49.6857
2688,0,-50.15516
2692,0,-49.94826
2696,0,-49.27259
2700,0,-49.01124
2704,0,-50.11124
2708,0,-50.49858
2712,0,-49.43808
2716,0,-49.10763
2720,0,-49.02788
2724,0,-48.51209
2728,0,-48.7056
2732,0,-48.76512
2736,0,-48.64743
2740,0,-48.58185
2744,0,-48.85498
2748,0,-48.81515
2752,0,-48.41437
2756,0,-48.48174
2760,0,-48.2079
2764,0,-48.54871
2768,0,-48.38103
2772,0,-48.36079
2776,0,-49.42932
2780,0,-49.42172
2784,0,-49.18853
2788,0,-48.77893
2792,0,-48.28693
2796,0,-48.32515
2800,0,-48.65529
2804,0,-48.80945
2808,0,-48.95992
2812,0,-48.80763
2816,0,-49.43821
2820,0,-49.54103
2824,0,-48.25352
2828,0,-48.61311
2832,0,-48.62561
2836,0,-48.40066
2840,0,-48.37437
2844,0,-49.15297
2848,0,-49.73838
2852,0,-49.18829
2856,0,-48.21709
2860,0,-47.8429
2864,0,-48.24027
2868,0,-48.04023
2872,0,-48.61122
2876,0,-50.20042
2880,0,-50.65811
2884,0,-49.86017
2888,0,-49.9892
2892,0,-50.50378
2896,0,-49.93648
2900,0,-49.3125
2904,0,-48.66859
2908,0,-48.15668
2912,0,-49.28132
2916,0,-48.94633
2920,0,-48.53695
2924,0,-49.59813
2928,0,-48.97743
2932,0,-48.56483
2936,0,-48.08524
2940,0,-48.81715
2944,0,-48.62271
2948,0,-47.94069
2952,0,-47.91531
2956,0,-48.23497
2960,0,-48.54194
2964,0,-48.30959
2968,0,-48.08694
2972,0,-48.24756
2976,0,-49.1642
2980,0,-49.11989
2984,0,-48.64063
2988,0,-48.44354
2992,0,-48.95201
2996,0,-48.31399
